SUMMARY OF OUTPUT: ORDINARY LEAST SQUARES ESTIMATION
Data set            :  princeton
Dependent Variable  :  BUS_TO_WOR  Number of Observations:   69
Mean dependent var  :     70.4638  Number of Variables   :    9
S.D. dependent var  :     75.2699  Degrees of Freedom    :   60 

R-squared           :    0.736791  F-statistic           :     20.9945
Adjusted R-squared  :    0.701697  Prob(F-statistic)     : 9.18357e-15
Sum squared residual:      102894  Log likelihood        :     -350.01
Sigma-square        :     1714.91  Akaike info criterion :     718.021
S.E. of regression  :     41.4114  Schwarz criterion     :     738.128
Sigma-square ML     :     1491.22
S.E of regression ML:     38.6164

-----------------------------------------------------------------------
    Variable   Coefficient      Std.Error    t-Statistic   Probability  
-----------------------------------------------------------------------
    CONSTANT   -0.04630396         10.488   -0.004414946    0.9966401
       CAR_0     0.2751065      0.0365401       7.528891    0.0000000
  RACE_BLACK    0.01149703    0.005373707       2.139496    0.0364729
   AGE_18_19   -0.08908261      0.0487291      -1.828119    0.0725042
      AGE_21     0.3231499       0.153465       2.105691    0.0394249
   AGE_25-29     0.1412946     0.06233195       2.266809    0.0270194
  20_49UNITS     0.1392643     0.07148789       1.948083    0.0560873
  10_19UNITS   -0.07791869     0.03102334      -2.511615    0.0147274
  25K_INCOME    0.05128293      0.1571065      0.3264215    0.7452414
-----------------------------------------------------------------------


REGRESSION DIAGNOSTICS  
MULTICOLLINEARITY CONDITION NUMBER   7.111781
TEST ON NORMALITY OF ERRORS
TEST                  DF          VALUE            PROB
Jarque-Bera            2             1.6697        0.4339396

DIAGNOSTICS FOR HETEROSKEDASTICITY  
RANDOM COEFFICIENTS
TEST                  DF          VALUE            PROB
Breusch-Pagan test     8            13.9972        0.0818385
Koenker-Bassett test   8           10.14648        0.2548954
SPECIFICATION ROBUST TEST
TEST                  DF          VALUE            PROB
White                 44           55.38371        0.1166310

  OBS      BUS_TO_WOR        PREDICTED        RESIDUAL     
    1        103.00000        16.54899        86.45101
    2        173.00000       147.28808        25.71192
    3        126.00000        94.64267        31.35733
    4        193.00000       211.75264       -18.75264
    5         55.00000       128.68300       -73.68300
    6        140.00000       138.94247         1.05753
    7         98.00000       117.33502       -19.33502
    8         24.00000        19.38882         4.61118
    9        247.00000       182.45446        64.54554
   10        106.00000        48.64802        57.35198
   11         95.00000        58.97159        36.02841
   12         34.00000        38.20482        -4.20482
   13         59.00000       117.17044       -58.17044
   14        258.00000       159.24453        98.75547
   15         71.00000        65.05054         5.94946
   16          8.00000        46.40308       -38.40308
   17        102.00000        41.53892        60.46108
   18          9.00000        15.43729        -6.43729
   19         77.00000       173.78199       -96.78199
   20        118.00000        71.91393        46.08607
   21          0.00000         2.01545        -2.01545
   22         15.00000        12.04719         2.95281
   23         14.00000        36.02055       -22.02055
   24         11.00000         4.83464         6.16536
   25         52.00000        19.91294        32.08706
   26         67.00000        55.67071        11.32929
   27        123.00000        77.75825        45.24175
   28         28.00000        21.13093         6.86907
   29          0.00000        66.32273       -66.32273
   30         39.00000        50.09438       -11.09438
   31         29.00000        40.22722       -11.22722
   32         51.00000        15.89720        35.10280
   33         16.00000       119.43001      -103.43001
   34          8.00000        12.86217        -4.86217
   35         51.00000        16.67202        34.32798
   36         51.00000        94.71081       -43.71081
   37          0.00000        21.05821       -21.05821
   38         19.00000        36.95118       -17.95118
   39         82.00000       106.13569       -24.13569
   40         92.00000        61.94382        30.05618
   41         44.00000        46.36478        -2.36478
   42          0.00000        32.32118       -32.32118
   43         75.00000        77.13329        -2.13329
   44         47.00000        55.84628        -8.84628
   45          0.00000         8.02527        -8.02527
   46          0.00000        15.33871       -15.33871
   47          0.00000        54.78371       -54.78371
   48          0.00000        20.67162       -20.67162
   49         36.00000        45.57262        -9.57262
   50         59.00000        67.24600        -8.24600
   51         91.00000        89.44024         1.55976
   52          0.00000        34.36040       -34.36040
   53         87.00000        80.30309         6.69691
   54        232.00000       205.55192        26.44808
   55          0.00000         4.29867        -4.29867
   56        109.00000       155.82846       -46.82846
   57         17.00000        29.68438       -12.68438
   58          0.00000        33.40440       -33.40440
   59         24.00000        11.57651        12.42349
   60         19.00000         7.17838        11.82162
   61         33.00000        31.92417         1.07583
   62         29.00000        57.13938       -28.13938
   63        145.00000        52.08289        92.91711
   64         90.00000        69.51474        20.48526
   65        232.00000       220.96775        11.03225
   66         14.00000         0.65002        13.34998
   67        117.00000       105.38399        11.61601
   68        399.00000       353.12994        45.87006
   69        119.00000       131.17985       -12.17985
========================= END OF REPORT ==============================


